User-agent: *
Disallow: /cgi-bin/

# Optional: Block only non-SEO or staging content
Disallow: /about-us-3/
Disallow: /awesome-multi-purpose-theme/
Disallow: /website-design-and-hosting/
Disallow: /enterprise-system-development/
Disallow: /erp/
Disallow: /bonik-erp/
Disallow: /ios/
Disallow: /android/
Disallow: /accounting/

# Optional: Block specific WordPress categories (not individual posts)
Disallow: /category/wordpress/
Disallow: /category/retail/
Disallow: /category/retail-pos-software/
Disallow: /category/electronics-electricals/
Disallow: /category/superstore-hypermarket-and-departmental-stores/

Sitemap: https://iqrasys.com/sitemap.xml
